3,0,72,Sleeping
4,0,72,Sleeping


3,0,73,Runnable
4,0,73,Runnable


3,0,73,Running 
4,0,73,Runnable
5,0,73,Runnable


3,0,73,Running 
4,0,73,Runnable
5,0,73,Runnable


3,1,74,Runnable
4,0,74,Running 
5,0,74,Runnable
6,0,74,Runnable


3,1,74,Runnable
4,0,74,Running 
5,0,74,Runnable
6,0,74,Runnable


3,1,75,Runnable
4,1,75,Runnable
5,0,75,Runnable
6,0,75,Runnable


3,1,75,Runnable
4,1,75,Runnable
5,0,75,Running 
6,0,75,Runnable


3,1,75,Runnable
4,1,75,Runnable
5,0,75,Running 
6,0,75,Runnable


3,1,76,Runnable
4,1,76,Runnable
5,1,76,Runnable
6,0,76,Running 


3,1,76,Runnable
4,1,76,Runnable
5,1,76,Runnable
6,0,76,Running 


3,1,77,Running 
4,1,77,Runnable
5,1,77,Runnable
6,1,77,Runnable


3,1,77,Running 
4,1,77,Runnable
5,1,77,Runnable
6,1,77,Runnable


3,1,77,Running 
4,1,77,Runnable
5,1,77,Runnable
6,1,77,Runnable


3,1,78,Running 
4,1,78,Runnable
5,1,78,Runnable
6,1,78,Runnable


3,1,78,Running 
4,1,78,Runnable
5,1,78,Runnable
6,1,78,Runnable


3,2,79,Runnable
4,1,79,Running 
5,1,79,Runnable
6,1,79,Runnable


3,2,79,Runnable
4,1,79,Running 
5,1,79,Runnable
6,1,79,Runnable


3,2,79,Runnable
4,1,79,Running 
5,1,79,Runnable
6,1,79,Runnable


3,2,80,Runnable
4,1,80,Running 
5,1,80,Runnable
6,1,80,Runnable


3,2,80,Runnable
4,1,80,Running 
5,1,80,Runnable
6,1,80,Runnable


3,2,81,Runnable
4,2,81,Runnable
5,1,81,Running 
6,1,81,Runnable


3,2,81,Runnable
4,2,81,Runnable
5,1,81,Running 
6,1,81,Runnable


3,2,81,Runnable
4,2,81,Runnable
5,1,81,Running 
6,1,81,Runnable


3,2,82,Runnable
4,2,82,Runnable
5,1,82,Running 
6,1,82,Runnable


3,2,82,Runnable
4,2,82,Runnable
5,1,82,Running 
6,1,82,Runnable


3,2,83,Runnable
4,2,83,Runnable
5,2,83,Runnable
6,1,83,Running 


3,2,83,Runnable
